path,baseline_comparison,bytes,license_note
Sources/AILSA_SS/Infrastructure/LaunchAtStartupService.swift,upstream_identical,1676,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/LocalQuotaManagementUsageService.swift,local_addition,22580,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/OpenAIChatGPTOAuthLoginService.swift,upstream_identical,14751,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/OpenAIChatGPTOAuthSupport.swift,upstream_modified,8583,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/ShellCommandRunner.swift,upstream_modified,9187,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/SimpleHTTPServer.swift,upstream_modified,13784,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/StoreFileRepository.swift,upstream_modified,9150,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/SystemDateProvider.swift,upstream_identical,252,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Layout/LayoutRules.swift,upstream_modified,10522,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Layout/PanelViewportEnvironment.swift,local_addition,520,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/AILSASubSwitch.icns,local_addition,2147008,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/AILSA_SS-runtime-pricing-bindings-v1.json,local_addition,110114,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/THIRD_PARTY_NOTICES.md,local_addition,5843,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/de.lproj/Localizable.strings,upstream_modified,32171,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/en.lproj/Localizable.strings,upstream_modified,32524,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/es.lproj/Localizable.strings,upstream_modified,32143,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/fr.lproj/Localizable.strings,upstream_modified,32468,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/it.lproj/Localizable.strings,upstream_modified,31990,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/ja.lproj/Localizable.strings,upstream_modified,36041,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/ko.lproj/Localizable.strings,upstream_modified,34589,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/nl.lproj/Localizable.strings,upstream_modified,31392,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/ru.lproj/Localizable.strings,upstream_modified,36151,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/zh-Hans.lproj/Localizable.strings,upstream_modified,31560,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Resources/zh-Hant.lproj/Localizable.strings,upstream_modified,30353,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/ASModalSurface.swift,local_addition,2733,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/ASSegmentedControl.swift,local_addition,2250,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/AccountTagView.swift,upstream_modified,6112,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/AppDesign.swift,local_addition,4322,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/EmptyStateView.swift,upstream_identical,460,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/LiquidProgress.swift,upstream_modified,15287,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/NoticeBanner.swift,upstream_modified,1852,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/PlatformClipboard.swift,upstream_identical,464,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/SectionActionStyle.swift,upstream_modified,5679,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/UI/SectionSurface.swift,upstream_modified,8087,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/WidgetSupport/AccountsWidgetSnapshot.swift,upstream_modified,7237,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/WidgetSupport/AccountsWidgetSnapshotBuilder.swift,upstream_modified,11601,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/WidgetSupport/AccountsWidgetSnapshotStore.swift,upstream_identical,1925,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/WidgetSupport/AccountsWidgetSnapshotWriter.swift,upstream_modified,2998,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/WidgetSupport/UsageQuotaDisplayName.swift,local_addition,2150,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SSWidgets/AILSA_SSWidgets.swift,upstream_modified,5249,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SSWidgets/AccountsWidgetViews.swift,upstream_modified,34727,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SSWidgets/Info.plist,upstream_modified,803,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AILSA_SS-AuthSyncServiceTests.swift,local_addition,2210,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountCardInteractionPresentationTests.swift,upstream_identical,1164,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountCardPresentationTests.swift,upstream_modified,28120,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountPlanLabelTests.swift,local_addition,1462,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountRankingTests.swift,upstream_identical,5600,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountSummaryPresentationTests.swift,upstream_modified,2926,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountsActionPresentationTests.swift,upstream_modified,3501,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountsCoordinatorTests.swift,upstream_modified,260888,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountsIdentityRegressionTests.swift,upstream_modified,13172,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountsSnapshotFreshnessPolicyTests.swift,upstream_identical,1469,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountsWidgetSnapshotBuilderTests.swift,upstream_modified,13428,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AccountsWidgetSnapshotStoreTests.swift,upstream_modified,8934,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AntiGravityAuthRepositoryTests.swift,local_addition,21582,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AntigravityAccountsCoordinatorTests.swift,local_addition,6448,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AntigravityNativeLoginTests.swift,local_addition,25129,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AntigravityObservedSelectionTests.swift,local_addition,5153,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AppLocaleTests.swift,upstream_identical,886,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AppSettingsCodableTests.swift,upstream_modified,4462,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AppSmokeTests.swift,upstream_modified,19396,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AppTerminationSafetyTests.swift,local_addition,1211,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/AuthFileRepositoryTests.swift,upstream_modified,16933,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/CommandRunnerTimeoutTests.swift,upstream_modified,1389,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/EndpointRequestCoordinatorTests.swift,upstream_identical,7936,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/LayoutRulesTests.swift,upstream_identical,6329,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/LiquidProgressMetricsTests.swift,upstream_modified,2498,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/LocalQuotaManagementUsageServiceTests.swift,local_addition,8893,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/LocalizationConsistencyTests.swift,upstream_identical,5155,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/QuotaCountdownStateTests.swift,local_addition,3876,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/QuotaManagementPageModelTimeRangeTests.swift,local_addition,1790,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/QuotaPricingProvenanceTests.swift,local_addition,5527,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/SettingsControlPresentationTests.swift,upstream_modified,5160,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/SettingsPageModelTests.swift,upstream_identical,7103,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/SimpleHTTPServerTests.swift,upstream_identical,6961,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/StoreFileRepositoryTests.swift,upstream_modified,18426,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/UsageServiceTests.swift,upstream_modified,7441,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/UsageWindowSelectorTests.swift,upstream_modified,1249,MIT; see LICENSE and bundled third-party notices
Tests/AILSA_SSTests/WorkspaceMetadataServiceTests.swift,upstream_identical,6926,MIT; see LICENSE and bundled third-party notices
VERSION,local_addition,278,MIT; see LICENSE and bundled third-party notices
docs/ACCEPTANCE-PLAN-20260918.md,local_addition,4704,MIT; see LICENSE and bundled third-party notices
docs/ACCEPTANCE-RESULTS-20260918.md,local_addition,9348,MIT; see LICENSE and bundled third-party notices
docs/PRIVACY.md,local_addition,3571,MIT; see LICENSE and bundled third-party notices
docs/PROVENANCE.md,local_addition,2013,MIT; see LICENSE and bundled third-party notices
docs/RELEASE-CHECKLIST.md,local_addition,3653,MIT; see LICENSE and bundled third-party notices
docs/RELEASE-READINESS-20260917.md,local_addition,5049,MIT; see LICENSE and bundled third-party notices
docs/ROADMAP.md,local_addition,1017,MIT; see LICENSE and bundled third-party notices
docs/TEST-CHECKLIST.md,local_addition,4328,MIT; see LICENSE and bundled third-party notices
docs/USER-GUIDE.md,local_addition,9386,MIT; see LICENSE and bundled third-party notices
docs/assets/accounts-demo.png,local_addition,119921,MIT; see LICENSE and bundled third-party notices
docs/assets/app-icon.png,local_addition,1501731,MIT; see LICENSE and bundled third-party notices
docs/assets/compact-demo.png,local_addition,56630,MIT; see LICENSE and bundled third-party notices
docs/assets/usage-demo.png,local_addition,137248,MIT; see LICENSE and bundled third-party notices
docs/release-macos.md,upstream_modified,2118,MIT; see LICENSE and bundled third-party notices
project.yml,upstream_modified,1469,MIT; see LICENSE and bundled third-party notices
scripts/antigravity_coordinator_driver.swift,local_addition,24273,MIT; see LICENSE and bundled third-party notices
scripts/build_antigravity_coordinator_driver.sh,local_addition,1585,MIT; see LICENSE and bundled third-party notices
scripts/build_app.sh,local_addition,10939,MIT; see LICENSE and bundled third-party notices
scripts/build_icon.sh,local_addition,818,MIT; see LICENSE and bundled third-party notices
scripts/generate_provenance.py,local_addition,1665,MIT; see LICENSE and bundled third-party notices
scripts/p1_keychain_quiet_driver.swift,local_addition,7392,MIT; see LICENSE and bundled third-party notices
scripts/p1_native_permission_terminal_driver.swift,local_addition,28727,MIT; see LICENSE and bundled third-party notices
scripts/release_macos.sh,upstream_modified,232,MIT; see LICENSE and bundled third-party notices
scripts/render_docs.sh,local_addition,1472,MIT; see LICENSE and bundled third-party notices
scripts/render_docs.swift,local_addition,8432,MIT; see LICENSE and bundled third-party notices
scripts/retain_local_versions.sh,local_addition,12260,MIT; see LICENSE and bundled third-party notices
scripts/run_tests.sh,local_addition,5366,MIT; see LICENSE and bundled third-party notices
scripts/sync_version.sh,local_addition,2370,MIT; see LICENSE and bundled third-party notices
scripts/testing/AccountGridSmoke.swift,local_addition,4386,MIT; see LICENSE and bundled third-party notices
scripts/testing/XCTestRuntime.swift,local_addition,11588,MIT; see LICENSE and bundled third-party notices
